"","pot","trt","geno","combo","rep","SM","H2_0821","T2_0821","H4_0904","T4_0904","rgr_0904","H6_0918","T6_0918","rgr_0918","H7_0926","T7_0926","rgr_0926","H8_1002","T8_1002","rgr_1002","H9_1009","T9_1009","rgr_1009","H10_1015","rgr_1015","uH","urgr","max_H","max_rgr"
"61",11,25,1,4,2,958.4,16.7,8,15.8,7,-0.45,23.8,5.64189189189189,4,29,4.51351351351351,5.2,29.5,4.80808080808081,0.5,31.9,4.84848484848485,2.4,32,0.1,25.5285714285714,1.95833333333333,32,5.2
"62",23,25,1,4,3,767,17,6,21.3,7,2.15,26,12,2.35,35.3,6,0.873559322033898,38,6,2.7,40.3,7,2.3,41.8,1.5,31.3857142857143,1.97892655367232,41.8,2.7
"63",25,25,1,4,4,1873.4,31.2,3,29.6,3,-0.8,30.2,5,0.3,30.9,7,0.7,36.1,7,5.2,40.2,7,4.1,43.5,3.3,34.5285714285714,2.13333333333333,43.5,5.2
"64",65,25,1,4,5,704.1,18.3,4,18.4,5,0.05,24.4,7,3,31.5,5,7.1,34,6,2.5,38.2,5,4.2,44.1,5.9,29.8428571428571,3.79166666666667,44.1,7.1
"65",122,25,1,4,6,1159.1,19.3,2.99662162162162,18.6,3.21959459459459,-0.35,21.1,15,1.25,27.8,12,6.7,27.9,13,0.1,32.4,14,4.5,35.5,3.1,26.0857142857143,2.55,35.5,6.7
"66",134,25,1,4,7,1037.8,22.6,5,21.7,5,-0.45,22.4,13,0.35,28.1,9,5.7,31.6,11,3.5,35.2,9,3.6,37.8,2.6,28.4857142857143,2.55,37.8,5.7
"67",144,25,1,4,8,550.2,20,5,19.8,6,-0.1,19.8,10,0,26.6,9,6.8,28.2,11,1.6,30,11,1.8,30.5,0.5,24.9857142857143,1.76666666666667,30.5,6.8
"68",153,25,1,4,9,854.2,21.5,4,20.8,4,-0.35,24.6,9,1.9,29.1,8,4.5,32.5,6,3.4,35.5,6,3,38.8,3.3,28.9714285714286,2.625,38.8,4.5
"69",174,25,1,4,10,564.7,18.9,4,20,4,0.55,22.5,11,1.25,25,9,2.5,27.2,8,2.2,30,11,2.8,32.6,2.6,25.1714285714286,1.98333333333333,32.6,2.8
"70",184,25,1,4,11,531.6,13.6,9,15.3,8,0.85,18.6,14,1.65,24.7,9,6.1,30,8,5.3,34.5,9,4.5,38,3.5,24.9571428571429,3.65,38,6.1
"71",198,25,1,4,12,1099.9,22.6,7,25,6,1.2,25.5,12,0.25,31.3,6,5.8,33.5,6,2.2,45.8,6,1.81140939597315,37.6,2.53277027027027,31.6142857142857,2.2990299443739,45.8,5.8
"72",213,25,1,4,13,581.3,23.7,2,26.5,3,1.4,28,3,0.75,32.5,2,4.5,35.3,2,2.8,37,2,1.7,41.5,4.5,32.0714285714286,2.60833333333333,41.5,4.5
"73",216,25,1,4,14,925.6,21.1,3,21.2,3,0.05,20.3,10,-0.45,25.3,9,5,27,8,1.7,32.3,9,5.3,36.5,4.2,26.2428571428571,2.63333333333333,36.5,5.3
"74",237,25,1,4,15,584.2,17.2,4,20,5,1.4,26.1,6,3.05,33.6,4,7.5,35.9,4,2.3,38,4,2.1,39.9,1.9,30.1,3.04166666666667,39.9,7.5
"75",261,25,1,4,16,1021.5,16.4,6,16.6,5,0.1,24.8,7,4.1,32.4,4,7.6,39.6,4,7.2,42.8,5,3.2,44.5,1.7,31.0142857142857,3.98333333333333,44.5,7.6
"76",264,25,1,4,17,1918.1,21.7,4,21.8,4,0.05,22.5,9,0.35,27,5,4.5,29.3,7,2.3,31.5,7,2.2,34.7,3.2,26.9285714285714,2.1,34.7,4.5
"77",302,25,1,4,18,778,22.9,4,22.3,3,-0.3,23.2,7,0.45,26.6,5,3.4,30,5,3.4,32.2,5,2.2,32.5,0.3,27.1,1.575,32.5,3.4
"78",308,25,1,4,19,799.4,25.4,2,25.2,2,-0.1,25.6,5,0.2,24.7,4,-0.9,30.5,4,5.8,33.2,4,2.7,37,3.8,28.8,1.91666666666667,37,5.8
"79",309,25,1,4,20,952.3,16.5,4,16.2,4,-0.15,21.1,6,2.45,28.2,4,7.1,31.5,5,3.3,35.5,5,4,36.8,1.3,26.5428571428571,3,36.8,7.1
"80",1,30,1,5,1,700.8,23,3,23.5,3,0.25,23.4,8,-0.05,23.5,6,0.1,23.5,6,0,23.4,6,-0.1,24.5,1.1,23.5428571428571,0.216666666666667,24.5,1.1
"81",9,30,1,5,2,286.5,14.2,2,15.9,3,0.85,21.5,6,2.8,21.9,6,0.4,22.4,6,0.5,22.3,6,-0.1,24.6,2.3,20.4,1.125,24.6,2.8
"82",15,30,1,5,3,251.1,17.4,3,22.7,3,2.65,23.6,7,0.45,22.1,4,-1.5,23.1,4,1,24.8,4,1.7,29.7,4.9,23.3428571428571,1.53333333333333,29.7,4.9
"83",22,30,1,5,4,947.5,21.3,6,21,6,-0.15,23.2,16,1.1,23.3,4.51351351351351,0.1,22.8,14,-0.5,23.4,4.84848484848485,0.6,23.7,0.3,22.6714285714286,0.241666666666667,23.7,1.1
"84",33,30,1,5,5,447.3,22.2,1,26.9,1,2.35,28,2,0.55,27.5,2,-0.5,27.6,2,0.1,28.9,2,1.3,33.5,4.6,27.8,1.4,33.5,4.6
"85",36,30,1,5,6,1623.7,20.4,7,20.1,6,-0.15,22.5,14,1.2,24.3,11,1.8,25.4,11,1.1,26.7,12,1.3,29.1,2.4,24.0714285714286,1.275,29.1,2.4
"86",44,30,1,5,7,498.2,18,4,18.5,4,0.25,21,12,1.25,20.6,7,-0.4,21,9,0.4,23,8,2,27.5,4.5,21.3714285714286,1.33333333333333,27.5,4.5
"87",56,30,1,5,8,853.9,17.1,4,17.7,4,0.3,22.2,11,2.25,23,9,0.8,22.6,10,-0.4,22.1,7,-0.5,28.8,6.7,21.9285714285714,1.525,28.8,6.7
"88",70,30,1,5,9,1811.7,23.3,4,22.8,4,-0.25,23.5,9,0.35,24.5,6,1,25.1,7,0.6,26.7,7,1.6,31.6,4.9,25.3571428571429,1.36666666666667,31.6,4.9
"89",80,30,1,5,10,723,18.5,9,19.6,7,0.55,18.8,16,-0.4,21.6,9,2.8,24.1,9,2.5,24,8,-0.1,30,6,22.3714285714286,1.89166666666667,30,6
"90",85,30,1,5,11,1539.4,26.1,2.99662162162162,25.5,9,-0.3,25.9,5.64189189189189,0.2,25.8,4.51351351351351,-0.1,25.9,4.80808080808081,0.1,23.5,4.84848484848485,-2.4,28.8,5.3,25.9285714285714,0.466666666666667,28.8,5.3
"91",97,30,1,5,12,644.1,16.6,2,17.8,2,0.6,20.6,2,1.4,21.4,2,0.8,21.4,2,0,22.3,2,0.9,22.4,0.1,20.3571428571429,0.633333333333333,22.4,1.4
"92",185,30,1,5,13,826.7,16,4,18.8,4,1.4,20,5,0.6,21.6,4,1.6,21.9,3,0.3,24.7,5,2.8,32.3,7.6,22.1857142857143,2.38333333333333,32.3,7.6
"93",224,30,1,5,14,695.1,16.3,3,15.8,4,-0.25,16,11,0.1,18.7,8,2.7,21.1,7,2.4,20.7,8,-0.4,25.3,4.6,19.1285714285714,1.525,25.3,4.6
"94",239,30,1,5,15,299.3,17.2,1,19.5,1,1.15,24.5,1,2.5,26,1,1.5,28.4,1,2.4,28.5,1,0.1,31,2.5,25.0142857142857,1.69166666666667,31,2.5
"95",241,30,1,5,16,1095.8,22.6,7,21.5,7,-0.55,21.6,17,0.05,23,14,1.4,24.9,12,1.9,27.3,15,2.4,33,5.7,24.8428571428571,1.81666666666667,33,5.7
"96",244,30,1,5,17,420.2,27.2,1,34.5,1,3.65,35.4,3,0.45,35.5,2,0.1,35,2,-0.5,34.2,2,-0.8,40.5,6.3,34.6142857142857,1.53333333333333,40.5,6.3
"97",252,30,1,5,18,1861.7,22.9,3,20.3,3,-1.3,30.1,5,0.842060810810811,31.5,3,1.4,31.4,4,-0.1,30.9,3,-0.5,32.5,1.6,28.5142857142857,0.323676801801802,32.5,1.6
"98",260,30,1,5,19,1717.3,16.9,5,16.5,5,-0.2,20.6,8,2.05,25.5,5,4.9,25.7,6,0.2,25.6,6,-0.1,27.3,1.7,22.5857142857143,1.425,27.3,4.9
"99",277,30,1,5,20,1303,12.4,7,12.6,7,0.1,19.8,8,3.6,22.5,6,2.7,25.1,6,2.6,25.8,7,0.7,29.5,3.7,21.1,2.23333333333333,29.5,3.7
"100",298,30,1,5,21,1058.7,22.4,3,23.6,3,0.6,21.6,8,-1,23.1,7,1.5,28.1,6,5,30,6,1.9,32,2,25.8285714285714,1.66666666666667,32,5
"101",12,10,2,6,1,1777.1,31,2,30.3,2,-0.35,31.5,2,0.6,31.7,2,0.2,31.6,2,-0.1,31.2,2,-0.4,32.7,1.5,31.4285714285714,0.241666666666667,32.7,1.5
"102",13,10,2,6,2,1312.8,31.4,4,31.8,4,0.2,34,4,1.1,34.5,3,0.5,34.4,3,-0.1,34.5,4,0.1,34.3,-0.2,33.5571428571429,0.266666666666667,34.5,1.1
"103",16,10,2,6,3,2670.2,35.5,2,35.8,2,0.15,37.9,2,1.05,38.4,2,0.5,38.2,2,-0.2,38.4,2,0.2,38.3,-0.1,37.5,0.266666666666667,38.4,1.05
"104",31,10,2,6,4,857.6,29.4,1,33.6,1,2.1,36.4,1,1.4,36.9,1,0.5,36.8,1,-0.1,36.9,1,0.1,37,0.1,35.2857142857143,0.683333333333333,37,2.1
"105",94,10,2,6,5,1754.2,22.8,2,21.6,2,-0.6,23.8,2,1.1,24.3,2,0.5,24.7,2,0.4,25.1,2,0.4,24.8,-0.3,23.8714285714286,0.25,25.1,1.1
"106",106,10,2,6,6,646.5,22.5,1,24.2,1,0.85,30.2,1,3,30.4,1,0.2,30.4,1,0,30.8,1,0.4,30.5,-0.3,28.4285714285714,0.691666666666667,30.8,3
"107",151,10,2,6,7,1882,35.2,1,35.5,1,0.15,35.6,1,0.05,33.3,1,-2.3,33.6,1,0.3,33.6,1,0,33.6,0,34.3428571428571,-0.3,35.6,0.3
"108",156,10,2,6,8,1499.3,27.6,2,33.6,2,3,34,1,0.2,33.5,1,-0.5,34.4,1,0.9,34.7,1,0.3,34.5,-0.2,33.1857142857143,0.616666666666667,34.7,3
"109",171,10,2,6,9,2354.8,29.1,2,29.1,2,0,34,3,2.45,34,2,0,34.4,2,0.4,34.7,2,0.3,34.5,-0.2,32.8285714285714,0.491666666666667,34.7,2.45
"110",173,10,2,6,10,530,22,1,29.6,1,3.8,28.9,1,-0.35,29.4,1,0.5,29.5,1,0.1,30,1,0.5,29.9,-0.1,28.4714285714286,0.741666666666667,30,3.8
"111",188,10,2,6,11,3284.7,39,2,38.5,3,-0.25,38.6,3,0.05,38.2,2,-0.4,38.7,2,0.5,38.9,3,0.2,39,0.1,38.7,0.0333333333333333,39,0.5
"112",205,10,2,6,12,1631.8,18.6,5,26.3,5,3.85,26.9,6,0.3,28,4,1.1,28.4,4,0.4,29,4,0.6,28.3,-0.7,26.5,0.925,29,3.85
"113",215,10,2,6,13,2480.3,29.2,3,33.7,4,2.25,35.2,4,0.75,35,3,-0.2,35.5,3,0.5,35.5,5,0,35.2,-0.3,34.1857142857143,0.5,35.5,2.25
"114",218,10,2,6,14,2025.1,25.9,2,24.8,2,-0.55,26,2,0.6,27,2,1,26.6,2,-0.4,26.9,2,0.3,26.6,-0.3,26.2571428571429,0.108333333333333,27,1
"115",222,10,2,6,15,2091.3,23.5,2,26.6,3,1.55,27.3,2,0.35,27.5,2,0.2,27.5,2,0,27.6,2,0.1,27.6,0,26.8,0.366666666666667,27.6,1.55
"116",230,10,2,6,16,1666.7,22.4,4,24.9,4,1.25,24.6,4,-0.15,24.8,4,0.2,25,4,0.2,24.8,4,-0.2,25.1,0.3,24.5142857142857,0.266666666666667,25.1,1.25
"117",243,10,2,6,17,1103.2,19,2,21.5,2,1.25,21.3,2,-0.1,21.1,2,-0.2,21.4,2,0.3,21.7,2,0.3,21.1,-0.6,21.0142857142857,0.158333333333333,21.7,1.25
"118",251,10,2,6,18,1308,26.6,2,30.1,3,1.75,30.4,5,0.15,30.4,3,0,30.5,3,0.1,30.6,3,0.1,30.4,-0.2,29.8571428571429,0.316666666666667,30.6,1.75
"119",280,10,2,6,19,546.9,18,1,24.3,1,3.15,30,1,2.85,30.5,1,0.5,29.5,1,-1,29.5,1,0,31,1.5,27.5428571428571,1.16666666666667,31,3.15
"120",290,10,2,6,20,2075.3,26.8,2,29.9,2,1.55,30.4,2,0.25,31,2,0.6,31,2,0,31,2,0,30.8,-0.2,30.1285714285714,0.366666666666667,31,1.55
"121",311,10,2,6,21,3366.8,23.5,4,24.5,4,0.5,25,4,0.25,24.9,4,-0.1,25.2,4,0.3,35.6,4,1.81140939597315,24.7,2.53277027027027,26.2,0.882363277707237,35.6,2.53277027027027
"122",6,15,2,7,1,1170.6,27.5,2,28.9,2,0.7,32,4,1.55,32.1,4,0.1,32.7,4,0.6,39.1,5,6.4,45,5.9,33.9,2.54166666666667,45,6.4
"123",21,15,2,7,2,2710.1,33.1,5,30.9,6,-1.1,35.2,7,2.15,35.7,5,0.5,35,5,-0.7,32.7,5,-2.3,35,2.3,33.9428571428571,0.141666666666667,35.7,2.3
"124",42,15,2,7,3,461.6,22.3,1,27.7,1,2.7,29.9,1,1.1,29.8,1,-0.1,28.5,1,-1.3,30.7,1,2.2,35,4.3,29.1285714285714,1.48333333333333,35,4.3
"125",71,15,2,7,4,1059.5,29.1,1,34.1,2,2.5,35.4,4,0.65,35.5,2,0.1,35.8,2,0.3,35.8,3,0,35.8,0,34.5,0.591666666666667,35.8,2.5
"126",113,15,2,7,5,873.7,25.1,1,26.1,1,0.5,30.9,2,2.4,31,1,0.1,31.3,1,0.3,31.3,1,0,31.2,-0.1,29.5571428571429,0.533333333333333,31.3,2.4
"127",120,15,2,7,6,1344.7,21.4,2,24.4,2,1.5,27.8,3,1.7,27.2,2,-0.6,27.6,2,0.4,28,2,0.4,27.8,-0.2,26.3142857142857,0.533333333333333,28,1.7
"128",149,15,2,7,7,2123.6,38,2,37.8,2,-0.1,35.1,2,-1.35,35.1,2,0,35.5,2,0.4,35.7,2,0.2,35.4,-0.3,36.0857142857143,-0.191666666666667,38,0.4
"129",155,15,2,7,8,1660.4,27.9,1,29.8,1,0.95,30,1,0.1,29.5,1,-0.5,30,1,0.5,30.4,1,0.4,29.8,-0.6,29.6285714285714,0.141666666666667,30.4,0.95
"130",178,15,2,7,9,455.7,22.5,1,27.4,1,2.45,28,1,0.3,27.8,1,-0.2,28,1,0.2,28.1,1,0.1,29.6,1.5,27.3428571428571,0.725,29.6,2.45
"131",202,15,2,7,10,907.8,28.8,1,32.7,1,1.95,33,2,0.15,33,2,0,33.3,2,0.3,33.2,1,-0.1,33.1,-0.1,32.4428571428571,0.366666666666667,33.3,1.95
"132",204,15,2,7,11,2932.4,33,1,41.5,2,4.25,42.5,2,0.5,42.5,2,0,42.7,1,0.2,43.2,2,0.5,42.5,-0.7,41.1285714285714,0.791666666666667,43.2,4.25
"133",207,15,2,7,12,1705.3,28.6,2,32.4,3,1.9,35.8,4,1.7,35.1,3,-0.7,35.4,3,0.3,36,3,0.6,45.7,9.7,35.5714285714286,2.25,45.7,9.7
"134",210,15,2,7,13,772,21.9,2,29,3,3.55,31.1,3,1.05,31.1,3,0,30.6,3,-0.5,29.7,3,-0.9,31.6,1.9,29.2857142857143,0.85,31.6,3.55
